TORE_NBR,LYLTY_CARD_NBR,TXN_ID,PROD_NBR,PROD_NAME,PROD_QTY,TOT_SALES,txn_date,pack_size_g,brand
149,149317,149044,15,"Twisties Cheese     270g",1,4.6,2018-08-20,270,Twisties
151,151325,150030,17,"Kettle Sensations   BBQ&Maple 150g",1,4.6,2018-08-15,150,Kettle
151,151427,150128,46,"Kettle Original 175g",1,5.4,2019-05-19,175,Kettle
152,152042,150473,69,"Smiths Chip Thinly  S/Cream&Onion 175g",3,9,2018-08-17,175,Smiths
152,152117,150988,33,"Cobs Popd Swt/Chlli &Sr/Cream Chips 110g",1,3.8,2019-05-16,110,Cobs
153,153106,152359,30,"Doritos Corn Chips  Cheese Supreme 170g",3,13.2,2019-05-20,170,Doritos
153,153220,152829,113,"Twisties Chicken270g",2,9.2,2018-08-15,270,Twisties
156,156236,158227,83,"WW D/Style Chip     Sea Salt 200g",1,1.9,2019-05-17,200,Woolworths
156,156236,158228,110,"WW Original Corn    Chips 200g",2,3.8,2019-05-18,200,Woolworths
157,157123,159188,68,"Pringles Chicken    Salt Crips 134g",1,3.7,2018-08-17,134,Pringles
157,157185,159562,59,"Old El Paso Salsa   Dip Tomato Med 300g",2,10.2,2018-08-16,300,"Old El Paso"
160,160136,160968,82,"Smith Crinkle Cut   Mac N Cheese 150g",5,13,2018-08-19,150,Smiths
160,160153,161091,70,"Tyrrells Crisps     Lightly Salted 165g",1,4.2,2018-08-15,165,Tyrrells
161,161280,161813,45,"Smiths Thinly Cut   Roast Chicken 175g",1,3,2019-05-16,175,Smiths
164,164183,164919,67,"RRD Chilli&         Coconut 150g",1,2.7,2019-05-19,150,"Red Rock Deli"
166,166235,168185,44,"Thins Chips Light&  Tangy 175g",1,3.3,2018-08-15,175,Thins
166,166251,168260,104,"Infuzions Thai SweetChili PotatoMix 110g",1,3.8,2018-08-15,110,Infuzions
166,166261,168302,42,"Doritos Corn Chip Mexican Jalapeno 150g",2,7.8,2019-05-20,150,Doritos
167,167405,169222,96,"WW Original Stacked Chips 160g",2,3.8,2019-05-18,160,Woolworths
168,168213,170687,93,"Doritos Corn Chip Southern Chicken 150g",2,7.8,2019-05-17,150,Doritos
168,168219,170719,33,"Cobs Popd Swt/Chlli &Sr/Cream Chips 110g",4,15.2,2019-05-17,110,Cobs
169,169267,171363,61,"Smiths Crinkle Cut  Chips Chicken 170g",2,5.8,2018-08-20,170,Smiths
172,172006,172766,32,"Kettle Sea Salt     And Vinegar 175g",1,5.4,2018-08-19,175,Kettle
172,172068,173162,79,"Smiths Chip Thinly  CutSalt/Vinegr175g",1,3,2018-08-19,175,Smiths
172,172068,173166,23,"Cheezels Cheese 330g",2,11.4,2019-05-20,330,Cheezels
173,173154,174550,108,"Kettle Tortilla ChpsHny&Jlpno Chili 150g",2,9.2,2018-08-15,150,Kettle
173,173154,174551,15,"Twisties Cheese     270g",1,4.6,2018-08-18,270,Twisties
175,175306,176634,59,"Old El Paso Salsa   Dip Tomato Med 300g",1,5.1,2018-08-19,300,"Old El Paso"
178,178036,177775,50,"Tostitos Lightly    Salted 175g",1,4.4,2018-08-14,175,Tostitos
178,178093,178134,114,"Kettle Sensations   Siracha Lime 150g",2,9.2,2019-05-18,150,Kettle
181,181265,183665,44,"Thins Chips Light&  Tangy 175g",2,6.6,2018-08-17,175,Thins
184,184229,187762,42,"Doritos Corn Chip Mexican Jalapeno 150g",1,3.9,2018-08-16,150,Doritos
186,186188,188585,78,"Thins Chips Salt &  Vinegar 175g",1,3.3,2019-05-14,175,Thins
186,186401,188768,1,"Smiths Crinkle Cut  Chips Barbecue 170g",5,14.5,2018-08-20,170,Smiths
187,187144,189046,32,"Kettle Sea Salt     And Vinegar 175g",1,5.4,2019-05-17,175,Kettle
191,191094,192335,86,"Cheetos Puffs 165g",2,5.6,2018-08-17,165,Cheetos
191,191200,192940,53,"RRD Sweet Chilli &  Sour Cream 165g",1,3,2018-08-16,165,"Red Rock Deli"
191,191200,192945,36,"Kettle Chilli 175g",1,5.4,2019-05-16,175,Kettle
194,194066,193560,36,"Kettle Chilli 175g",2,10.8,2019-05-19,175,Kettle
194,194161,193938,93,"Doritos Corn Chip Southern Chicken 150g",1,3.9,2018-08-20,150,Doritos
196,196121,196172,100,"Smiths Crinkle Cut  Chips Chs&Onion170g",2,5.8,2018-08-14,170,Smiths
197,197172,197097,72,"WW Crinkle Cut      Original 175g",1,1.7,2019-05-15,175,Woolworths
200,200162,199522,114,"Kettle Sensations   Siracha Lime 150g",1,4.6,2018-08-18,150,Kettle
205,205151,204218,74,"Tostitos Splash Of  Lime 175g",1,4.4,2018-08-16,175,Tostitos
205,205151,204219,82,"Smith Crinkle Cut   Mac N Cheese 150g",3,7.8,2019-05-15,150,Smiths
207,207007,204633,107,"Smiths Crinkle Cut  French OnionDip 150g",4,10.4,2019-05-17,150,Smiths
207,207091,205119,44,"Thins Chips Light&  Tangy 175g",1,3.3,2019-05-19,175,Thins
207,207182,205682,7,"Smiths Crinkle      Original 330g",2,11.4,2018-08-18,330,Smiths
208,208081,206568,61,"Smiths Crinkle Cut  Chips Chicken 170g",1,2.9,2019-05-17,170,Smiths
208,208139,206906,63,"Kettle 135g Swt Pot Sea Salt",1,4.2,2019-05-17,135,Kettle
209,209180,208512,54,"CCs Original 175g",1,2.1,2019-05-20,175,CCs
212,212194,211539,25,"Pringles SourCream  Onion 134g",1,3.7,2019-05-19,134,Pringles
212,212201,211570,81,"Pringles Original   Crisps 134g",1,3.7,2019-05-18,134,Pringles
212,212203,211586,4,"Dorito Corn Chp     Supreme 380g",1,3.25,2019-05-14,380,Doritos
214,214277,213883,76,"Woolworths Medium   Salsa 300g",1,1.5,2018-08-18,300,Woolworths
215,215129,214343,17,"Kettle Sensations   BBQ&Maple 150g",1,4.6,2018-08-17,150,Kettle
216,216104,215132,9,"Kettle Tortilla ChpsBtroot&Ricotta 150g",1,4.6,2019-05-16,150,Kettle
217,217168,217061,113,"Twisties Chicken270g",1,4.6,2018-08-17,270,Twisties
219,219065,218396,15,"Twisties Cheese     270g",1,4.6,2019-05-18,270,Twisties
222,222079,221942,71,"Twisties Cheese     Burger 250g",1,4.3,2018-08-17,250,Twisties
222,222209,222689,91,"CCs Tasty Cheese    175g",1,2.1,2018-08-19,175,CCs
222,222209,222693,40,"Thins Chips Seasonedchicken 175g",5,16.5,2019-05-17,175,Thins
223,223062,223280,105,"Woolworths Cheese   Rings 190g",1,1.8,2018-08-19,190,Woolworths
223,223130,223702,82,"Smith Crinkle Cut   Mac N Cheese 150g",1,2.6,2018-08-17,150,Smiths
225,225242,226134,22,"Thins Chips         Originl saltd 175g",1,3.3,2018-08-14,175,Thins
226,226133,226926,108,"Kettle Tortilla ChpsHny&Jlpno Chili 150g",1,4.6,2019-05-15,150,Kettle
227,227220,229580,25,"Pringles SourCream  Onion 134g",1,3.7,2018-08-17,134,Pringles
235,235158,238107,90,"Tostitos Smoked     Chipotle 175g",1,4.4,2018-08-14,175,Tostitos
236,236216,239853,36,"Kettle Chilli 175g",2,10.8,2018-08-16,175,Kettle
236,236247,240056,92,"WW Crinkle Cut      Chicken 175g",1,1.7,2019-05-19,175,Woolworths
237,237227,241132,63,"Kettle 135g Swt Pot Sea Salt",2,8.4,2018-08-20,135,Kettle
237,237293,241451,31,"Infzns Crn Crnchers Tangy Gcamole 110g",1,3.8,2018-08-16,110,Infuzions
241,241222,245795,82,"Smith Crinkle Cut   Mac N Cheese 150g",2,5.2,2018-08-18,150,Smiths
243,243070,246706,63,"Kettle 135g Swt Pot Sea Salt",1,4.2,2019-05-17,135,Kettle
243,243342,247082,65,"Old El Paso Salsa   Dip Chnky Tom Ht300g",1,5.1,2019-05-20,300,"Old El Paso"
246,246078,248026,109,"Pringles Barbeque   134g",1,3.7,2019-05-18,134,Pringles
246,246266,248373,31,"Infzns Crn Crnchers Tangy Gcamole 110g",1,3.8,2019-05-15,110,Infuzions
247,247223,250007,24,"Grain Waves         Sweet Chilli 210g",1,3.6,2019-05-20,210,"Grain Waves"
248,248409,250717,27,"WW Supreme Cheese   Corn Chips 200g",3,5.7,2018-08-17,200,Woolworths
250,250314,252753,68,"Pringles Chicken    Salt Crips 134g",1,3.7,2019-05-17,134,Pringles
253,253032,253575,47,"Doritos Corn Chips  Original 170g",1,4.4,2019-05-19,170,Doritos
253,253295,253972,47,"Doritos Corn Chips  Original 170g",3,13.2,2019-05-19,170,Doritos
255,255206,254774,81,"Pringles Original   Crisps 134g",1,3.7,2019-05-18,134,Pringles
256,256041,255158,94,"Burger Rings 220g",2,4.6,2018-08-19,220,Burger
257,257121,256483,14,"Smiths Crnkle Chip  Orgnl Big Bag 380g",1,5.9,2019-05-19,380,Smiths
257,257168,256776,64,"Red Rock Deli SR    Salsa & Mzzrlla 150g",2,5.4,2018-08-19,150,"Red Rock Deli"
257,257241,257214,39,"Smiths Crinkle Cut  Tomato Salsa 150g",1,2.6,2019-05-18,150,Smiths
257,257258,257308,114,"Kettle Sensations   Siracha Lime 150g",4,18.4,2018-08-17,150,Kettle
262,262034,261509,62,"Pringles Mystery    Flavour 134g",1,3.7,2018-08-18,134,Pringles
262,262126,262025,108,"Kettle Tortilla ChpsHny&Jlpno Chili 150g",4,18.4,2018-08-19,150,Kettle
262,262237,262645,77,"Doritos Corn Chips  Nacho Cheese 170g",2,8.8,2018-08-19,170,Doritos
265,265087,263394,70,"Tyrrells Crisps     Lightly Salted 165g",1,4.2,2019-05-16,165,Tyrrells
265,265282,263626,100,"Smiths Crinkle Cut  Chips Chs&Onion170g",1,2.9,2018-08-20,170,Smiths
266,266376,264212,109,"Pringles Barbeque   134g",1,3.7,2019-05-14,134,Pringles
269,269153,265956,45,"Smiths Thinly Cut   Roast Chicken 175g",1,3,2018-08-16,175,Smiths
269,269175,266095,4,"Dorito Corn Chp     Supreme 380g",2,6.5,2018-08-18,380,Doritos
269,269221,266380,62,"Pringles Mystery    Flavour 134g",5,18.5,2019-05-19,134,Pringles
271,271017,268321,112,"Tyrrells Crisps     Ched & Chives 165g",1,4.2,2019-05-20,165,Tyrrells
77,77069,74987,70,"Tyrrells Crisps     Lightly Salted 165g",2,8.4,2019-06-17,165,Tyrrells
1,1052,57,44,"Thins Chips Light&  Tangy 175g",1,3.3,2018-09-05,175,Thins
1,1081,92,17,"Kettle Sensations   BBQ&Maple 150g",1,4.6,2018-09-27,150,Kettle
1,1081,93,96,"WW Original Stacked Chips 160g",2,3.8,2019-02-27,160,Woolworths
1,1081,94,8,"Smiths Crinkle Cut  Chips Original 170g",1,2.9,2019-03-19,170,Smiths
1,1081,95,57,"Old El Paso Salsa   Dip Tomato Mild 300g",1,5.1,2019-06-16,300,"Old El Paso"
1,1184,216,2,"Cobs Popd Sour Crm  &Chives Chips 110g",1,3.8,2018-11-25,110,Cobs
1,1307,346,96,"WW Original Stacked Chips 160g",2,3.8,2018-11-10,160,Woolworths
1,1307,347,54,"CCs Original 175g",1,2.1,2019-03-09,175,CCs
1,1348,390,28,"Thins Potato Chips  Hot & Spicy 175g",1,3.3,2018-11-01,175,Thins
1,1348,391,48,"Red Rock Deli Sp    Salt & Truffle 150G",1,2.7,2019-03-13,150,"Red Rock Deli"
1,1395,453,61,"Smiths Crinkle Cut  Chips Chicken 170g",2,5.8,2019-04-06,170,Smiths
1,1411,475,12,"Natural Chip Co     Tmato Hrb&Spce 175g",1,3,2018-07-30,175,"Natural Chip Co"
1,1411,476,92,"WW Crinkle Cut      Chicken 175g",1,1.7,2018-10-18,175,Woolworths
1,1411,477,36,"Kettle Chilli 175g",1,5.4,2018-11-05,175,Kettle
1,1411,478,30,"Doritos Corn Chips  Cheese Supreme 170g",1,4.4,2019-03-04,170,Doritos
1,1475,557,23,"Cheezels Cheese 330g",1,5.7,2019-03-11,330,Cheezels
1,1491,577,113,"Twisties Chicken270g",1,4.6,2019-04-21,270,Twisties
1,1495,580,107,"Smiths Crinkle Cut  French OnionDip 150g",1,2.6,2019-01-03,150,Smiths
2,2203,805,28,"Thins Potato Chips  Hot & Spicy 175g",1,3.3,2018-09-23,175,Thins
2,2203,806,64,"Red Rock Deli SR    Salsa & Mzzrlla 150g",1,2.7,2019-06-08,150,"Red Rock Deli"
2,2256,865,39,"Smiths Crinkle Cut  Tomato Salsa 150g",1,2.6,2018-08-01,150,Smiths
2,2256,866,55,"Snbts Whlgrn Crisps Cheddr&Mstrd 90g",1,1.7,2018-12-14,90,Sunbites
2,2256,867,24,"Grain Waves         Sweet Chilli 210g",1,3.6,2019-05-02,210,"Grain Waves"
2,2386,996,56,"Cheezels Cheese Box 125g",1,2.1,2019-01-09,125,Cheezels
2,2386,997,68,"Pringles Chicken    Salt Crips 134g",1,3.7,2019-04-11,134,Pringles
2,2389,999,18,"Cheetos Chs & Bacon Balls 190g",1,3.3,2019-03-05,190,Cheetos
2,2438,1053,16,"Smiths Crinkle Chips Salt & Vinegar 330g",1,5.7,2018-09-26,330,Smiths
2,2438,1054,96,"WW Original Stacked Chips 160g",2,3.8,2019-03-30,160,Woolworths
2,2444,1057,99,"Pringles Sthrn FriedChicken 134g",1,3.7,2019-02-23,134,Pringles
2,2454,1071,34,"Pringles Slt Vingar 134g",1,3.7,2018-12-17,134,Pringles
2,2454,1072,39,"Smiths Crinkle Cut  Tomato Salsa 150g",1,2.6,2019-04-09,150,Smiths
2,2481,1092,106,"Natural ChipCo      Hony Soy Chckn175g",1,3,2019-04-08,175,"Natural Chip Co"
3,3164,1778,23,"Cheezels Cheese 330g",2,11.4,2018-10-09,330,Cheezels
3,3164,1779,4,"Dorito Corn Chp     Supreme 380g",2,13,2018-11-03,380,Doritos
3,3164,1780,108,"Kettle Tortilla ChpsHny&Jlpno Chili 150g",2,9.2,2019-01-24,150,Kettle
3,3164,1781,31,"Infzns Crn Crnchers Tangy Gcamole 110g",2,7.6,2019-02-14,110,Infuzions
3,3164,1782,36,"Kettle Chilli 175g",2,10.8,2019-06-11,175,Kettle
3,3167,1792,81,"Pringles Original   Crisps 134g",2,7.4,2018-07-03,134,Pringles
3,3167,1793,75,"Cobs Popd Sea Salt  Chips 110g",2,7.6,2018-07-18,110,Cobs
3,3167,1794,40,"Thins Chips Seasonedchicken 175g",2,6.6,2018-07-28,175,Thins
3,3167,1795,24,"Grain Waves         Sweet Chilli 210g",2,7.2,2019-03-28,210,"Grain Waves"
3,3167,1796,23,"Cheezels Cheese 330g",2,11.4,2019-05-08,330,Cheezels
3,3167,1797,114,"Kettle Sensations   Siracha Lime 150g",2,9.2,2019-05-26,150,Kettle
3,3326,2481,44,"Thins Chips Light&  Tangy 175g",2,6.6,2019-03-02,175,Thins
3,3326,2482,102,"Kettle Mozzarella   Basil & Pesto 175g",2,10.8,2019-04-23,175,Kettle
3,3326,2483,102,"Kettle Mozzarella   Basil & Pesto 175g",2,10.8,2019-04-29,175,Kettle
3,3326,2484,40,"Thins Chips Seasonedchicken 175g",2,6.6,2019-06-11,175,Thins
3,3349,2569,89,"Kettle Sweet Chilli And Sour Cream 175g",1,5.4,2018-09-14,175,Kettle
3,3349,2571,88,"Kettle Honey Soy    Chicken 175g",2,10.8,2019-01-29,175,Kettle
3,3349,2572,25,"Pringles SourCream  Onion 134g",2,7.4,2019-03-23,134,Pringles
3,3349,2573,75,"Cobs Popd Sea Salt  Chips 110g",1,3.8,2019-03-26,110,Cobs
4,4016,2713,28,"Thins Potato Chips  Hot & Spicy 175g",2,6.6,2018-08-06,175,Thins
4,4016,2714,50,"Tostitos Lightly    Salted 175g",2,8.8,2019-01-02,175,Tostitos
4,4016,2715,49,"Infuzions SourCream&Herbs Veg Strws 110g",2,7.6,2019-03-31,110,Infuzions
4,4072,2965,17,"Kettle Sensations   BBQ&Maple 150g",2,9.2,2018-07-13,150,Kettle
4,4072,2966,75,"Cobs Popd Sea Salt  Chips 110g",2,7.6,2018-10-13,110,Cobs
4,4072,2968,14,"Smiths Crnkle Chip  Orgnl Big Bag 380g",2,11.8,2019-01-31,380,Smiths
4,4072,2969,3,"Kettle Sensations   Camembert & Fig 150g",2,9.2,2019-02-08,150,Kettle
4,4072,2970,87,"Infuzions BBQ Rib   Prawn Crackers 110g",2,7.6,2019-02-24,110,Infuzions
4,4072,2971,25,"Pringles SourCream  Onion 134g",1,3.7,2019-04-28,134,Pringles
4,4074,2978,70,"Tyrrells Crisps     Lightly Salted 165g",2,8.4,2018-08-06,165,Tyrrells
4,4074,2979,60,"Kettle Tortilla ChpsFeta&Garlic 150g",2,9.2,2018-08-09,150,Kettle
4,4074,2980,4,"Dorito Corn Chp     Supreme 380g",2,13,2018-12-12,380,Doritos
4,4074,2981,51,"Doritos Mexicana    170g",2,8.8,2019-03-05,170,Doritos
4,4106,3135,78,"Thins Chips Salt &  Vinegar 175g",2,6.6,2018-10-09,175,Thins
4,4106,3136,28,"Thins Potato Chips  Hot & Spicy 175g",2,6.6,2019-04-13,175,Thins
